# Package, Predicate, Package Install Specs...
mpv-shim-default-shaders,stat:/usr/share/mpv-shim-default-shaders/shaders,yay:mpv-shim-default-shaders
mpv,which:mpv,yay:mpv-full
muchsync,which:muchsync,yay:muchsync
mullvadvpn,which:mullvad,yay:mullvad-vpn-bin
neovim,which:nvim,apt:neovim,pacman:neovim
networkmanager,which:nmcli,pacman:networkmanager+network-manager-applet
node,which:node,apt:nodejs,choco:nodejs,pacman:nodejs
nordvpn,which:nordvpn,yay:nordvpn-bin
notify-send,which:notify-send,pipx:notify-send
notmuch,which:notmuch,yay:notmuch
npm,which:npm,apt:npm,pacman:npm
nvtop,which:nvtop,pacman:nvtop
oxlint,which:oxlint,yarn:oxlint,npm:oxlint
pass,which:pass,yay:pass
perl,which:perl,pacman:perl
pipx,which:pipx,apt:python3-pipx,msys:python-pipx,pacman:python-pipx
polybar,which:polybar,yay:polybar
postfix,which:postfix,pacman:postfix
proselint,which:proselint,yay:proselint,pipx:proselint
py-asyncinotify,python-module:asyncinotify,pip:asyncinotify
pycodestyle,which:pycodestyle,pipx:pycodestyle
pydocstyle,which:pydocstyle,pipx:pydocstyle
py-ffpb,python-module:ffpb,pip:ffpb
py-github,python-module:github,pip:pygithub
pylint,which:pylint,pipx:pylint
py-psutil,python-module:psutil,pip:psutil
python3,which:python3,apt:python3+python3-pip,msys:python+python-pip,choco:python,pacman:python3+python-pip
python-lsp-server,which:pylsp,pipx:python-lsp-server[rope] --preinstall pyls-isort --preinstall python-lsp-black --preinstall pyls-isort --preinstall pylsp-mypy --preinstall python-lsp-ruff
qbittorrent-cli,which:qbt,yay:qbittorrent-cli-bin
ranger,which:ranger,pacman:ranger,pipx:ranger
rclone-browser,which:rclone-browser,yay:rclone-browser
rclone-mount-service,stat:/usr/lib/systemd/user/rclone@.service,yay:rclone-mount-service
rclone,which:rclone,pacman:rclone
ripgrep,which:rg,yay:ripgrep,apt:ripgrep
rubocop,which:rubocop,gem:rubocop
ruff,which:ruff,pipx:ruff
rust-analyzer,which:rust-analyzer,yay:rust-analyzer
rust,which:rust,choco:rust,pacman:rust
sbt,which:sbt,yay:sbt
scala-metals,which:metals,yay:metals
scala,which:scala,yay:scala
sddm,which:sddm,pacman:sddm
setxkbmap,which:setxkbmap,yay:xorg-setxkbmap
shellcheck,which:shellcheck,yay:shellcheck-bin,apt:shellcheck
shfmt,which:shfmt,pacman:shfmt
smartmontools,which:smartctl,pacman:smartmontools
solargraph,which:solargraph,gem:solargraph
spectacle,which:spectacle,pacman:spectacle
steam,which:steam,choco:steam,yay:steam+steam-rom-manager-git+lib32-systemd+ttf-liberation+pipewire-alsa
stylelint,which:stylelint,yay:stylelint
thefuck,which:thefuck,pacman:thefuck
tmuxp,which:tmuxp,pipx:tmuxp
tmux,which:tmux,apt:tmux,msys:tmux,yay:tmux-git
tor-browser,,choco:tor-browser,yay:tor-browser
trash-cli,which:trash,yay:trash-cli,brew:trash-cli
tremc,which:tremc,yay:tremc-git
typescript-language-server,which:typescript-language-server,yarn:typescript-language-server,npm:typescript-language-server
vale,which:vale,yay:vale
vim-language-server,which:vim-language-server,yarn:vim-language-server,npm:vim-language-server
vim,which:vim,apt:vim-gtk3,msys:vim,choco:vim,pacman:vim
vlc-plugin-matroska,stat:/usr/lib/vlc/plugins/demux/libmkv_plugin.so,pacman:vlc-plugin-matroska
vlc,which:vlc,choco:vlc,pacman:vlc
vscode-css-languageserver,which:css-languageserver,yarn:vscode-css-languageserver-bin,npm:vscode-css-languageserver-bin
vscode-json-languageserver,which:vscode-json-languageserver,yarn:vscode-json-languageserver,npm:vscode-json-languageserver
vscodium,which:vscodium,yay:vscodium-bin+vscodium-bin-marketplace,choco:vscodium
wget,which:wget,pacman:wget
wine,which:wine,yay:wine+wine-mono+wine-gecko
wireguard,which:wg,yay:wireguard-tools
wl-clipboard,which:wl-clipboard,pacman:wl-clipboard
wmctrl,which:wmctrl,yay:wmctrl
wsltty,which:wsltty,choco:wsltty
wsl,which:wsl,choco:wsl
xbindkeys,which:xbindkeys,yay:xbindkeys
xclip,which:xclip,apt:xclip,yay:xclip
xdotool,which:xdotool,yay:xdotool
xorg,which:xorg,yay:xorg+xorg-xinit
yakuake,which:yakuake,pacman:yakuake
yamllint,which:yamllint,pipx:yamllint
yarn,which:yarn,apt:yarn,pacman:yarn
youtube-dl,which:youtube-dl,pipx:youtube-dl
zathura-cb,stat:/usr/lib/zathura/libcb.so,pacman:zathura-cb
zathura-pdf,stat:/usr/lib/zathura/libpdf-mupdf.so,pacman:zathura-pdf-mupdf
zathura,which:zathura,pacman:zathura
zshell,which:zsh,apt:zsh,pacman:zsh,msys:zsh
